id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m043,g043,replica lag,80,71,35,52,311,ship,recovery,confidence-floor,raise-drag
m044,g044,membership churn,77,44,40,49,217,ship,negative,lane-boundary,lower-confidence
m045,g045,quorum health,44,33,5,28,229,ship,baseline,monotonic-signal,raise-signal
m046,g046,lease drift,61,54,31,59,254,ship,edge,drag-penalty,drop-slack
m047,g047,replica lag,78,14,11,36,279,ship,recovery,confidence-floor,raise-drag
m048,g048,membership churn,46,26,13,16,157,watch,negative,lane-boundary,lower-confidence
m049,g049,quorum health,86,34,19,73,377,ship,baseline,monotonic-signal,raise-signal
m050,g050,lease drift,52,30,23,56,213,ship,edge,drag-penalty,drop-slack
m051,g051,replica lag,87,47,13,52,394,ship,recovery,confidence-floor,raise-drag
m052,g052,membership churn,108,17,20,42,342,ship,negative,lane-boundary,lower-confidence
m053,g053,quorum health,87,40,7,104,514,ship,baseline,monotonic-signal,raise-signal
m054,g054,lease drift,67,11,44,90,183,ship,edge,drag-penalty,drop-slack
m055,g055,replica lag,65,12,50,44,57,hold,recovery,confidence-floor,raise-drag
m056,g056,membership churn,67,45,44,56,183,ship,negative,lane-boundary,lower-confidence
m057,g057,quorum health,81,29,4,43,367,ship,baseline,monotonic-signal,raise-signal
m058,g058,lease drift,78,12,7,34,291,ship,edge,drag-penalty,drop-slack
m059,g059,replica lag,84,58,32,77,362,ship,recovery,confidence-floor,raise-drag
m060,g060,membership churn,91,43,41,15,184,ship,negative,lane-boundary,lower-confidence
m061,g061,quorum health,63,38,30,40,195,ship,baseline,monotonic-signal,raise-signal
m062,g062,lease drift,39,27,26,51,143,watch,edge,drag-penalty,drop-slack
m063,g063,replica lag,49,75,11,61,364,ship,recovery,confidence-floor,raise-drag
m064,g064,membership churn,43,61,37,14,94,hold,negative,lane-boundary,lower-confidence
m065,g065,quorum health,97,22,34,58,281,ship,baseline,monotonic-signal,raise-signal
m066,g066,lease drift,70,64,13,35,343,ship,edge,drag-penalty,drop-slack
m067,g067,replica lag,108,69,32,28,358,ship,recovery,confidence-floor,raise-drag
m068,g068,membership churn,43,33,32,59,153,watch,negative,lane-boundary,lower-confidence
m069,g069,quorum health,111,18,16,55,399,ship,baseline,monotonic-signal,raise-signal
m070,g070,lease drift,47,37,31,51,162,watch,edge,drag-penalty,drop-slack
m071,g071,replica lag,67,65,47,54,204,ship,recovery,confidence-floor,raise-drag
m072,g072,membership churn,80,76,4,90,552,ship,negative,lane-boundary,lower-confidence
m073,g073,quorum health,55,49,8,89,401,ship,baseline,monotonic-signal,raise-signal
m074,g074,lease drift,33,27,33,43,74,hold,edge,drag-penalty,drop-slack
m075,g075,replica lag,30,70,12,68,306,ship,recovery,confidence-floor,raise-drag
m076,g076,membership churn,76,19,34,29,154,watch,negative,lane-boundary,lower-confidence
m077,g077,quorum health,111,31,29,33,316,ship,baseline,monotonic-signal,raise-signal
m078,g078,lease drift,31,28,28,76,161,watch,edge,drag-penalty,drop-slack
m079,g079,replica lag,87,46,36,27,227,ship,recovery,confidence-floor,raise-drag
m080,g080,membership churn,30,52,31,26,91,hold,negative,lane-boundary,lower-confidence
m081,g081,quorum health,102,22,34,50,280,ship,baseline,monotonic-signal,raise-signal
m082,g082,lease drift,40,34,10,60,258,ship,edge,drag-penalty,drop-slack
m083,g083,replica lag,61,27,33,26,124,watch,recovery,confidence-floor,raise-drag
m084,g084,membership churn,31,17,15,44,140,watch,negative,lane-boundary,lower-confidence
m085,g085,quorum health,117,50,11,34,464,ship,baseline,monotonic-signal,raise-signal
m086,g086,lease drift,106,23,31,27,263,ship,edge,drag-penalty,drop-slack
m087,g087,replica lag,108,28,29,71,377,ship,recovery,confidence-floor,raise-drag
m088,g088,membership churn,113,63,19,41,452,ship,negative,lane-boundary,lower-confidence
m089,g089,quorum health,40,48,40,50,116,watch,baseline,monotonic-signal,raise-signal
m090,g090,lease drift,37,32,10,53,231,ship,edge,drag-penalty,drop-slack
m091,g091,replica lag,44,43,24,102,302,ship,recovery,confidence-floor,raise-drag
m092,g092,membership churn,95,10,43,75,240,ship,negative,lane-boundary,lower-confidence
m093,g093,quorum health,89,66,16,42,403,ship,baseline,monotonic-signal,raise-signal
m094,g094,lease drift,90,16,25,67,311,ship,edge,drag-penalty,drop-slack
m095,g095,replica lag,84,10,38,41,164,watch,recovery,confidence-floor,raise-drag
m096,g096,membership churn,41,74,35,19,134,watch,negative,lane-boundary,lower-confidence
